 RADIUS (mkm) SIZE DISTRIBUTION (mkm3/mk2)
  5.0000001E-02  1.3918311E-03
  6.5603673E-02  4.9945335E-03
  8.6076841E-02  1.5677413E-02
  0.1129391      3.7329040E-02
  0.1481844      6.0606316E-02
  0.1944289      7.8546792E-02
  0.2551050      9.3560092E-02
  0.3347165      8.4282935E-02
  0.4391726      5.1705193E-02
  0.5762267      3.3454213E-02
  0.7560518      3.5052419E-02
  0.9919955      5.6686729E-02
   1.301571      9.4550461E-02
   1.707757      0.1245781    
   2.240702      0.1425584    
   2.939966      0.1502802    
   3.857451      0.1210895    
   5.061259      6.3861765E-02
   6.640744      2.4322130E-02
   8.713144      8.3622355E-03
   11.43228      3.0358434E-03
   15.00000      6.1210786E-04
 
 WAVELENGTH(mkm) REAL & IMAG PART OF REF.INDEX
  0.4406000       1.504094      6.8025026E-03
  0.6742000       1.530923      7.0212455E-03
  0.8702000       1.529340      9.0463730E-03
   1.019700       1.520343      8.5112741E-03
 
 SCL NSTR NSTR2 NMOM:   1.000000              12          12         200
 W1 W2 LAMB1 LAMB2:   2500.000       50000.00               1         208
 STATION:31:12:2017,07:24:06,Almucantar
 DAY MONTH DSUN:          31          12   1.034224    
 UMU0,SZA:  0.2991123       72.59570    
 IATMOS UH02T&UH(grcm-2) UO3(atmcm) ZSUF(km):           6   1.397060    
   1.300000      0.0000000E+00  6.1999999E-02
 
 WITH AEROSOLS:
 CONSTSOL(W/m2):   1407.686    
 ALTIT  FLXDWN   FLXUP
  (km)  (W/m2)   (W/m2)
  0.062   172.88972    24.90380
  1.000   248.20645    67.26415
  2.000   302.75479    95.06411
  3.000   334.25955   109.26114
  4.000   353.07080   116.50005
  5.000   365.99802   120.83952
  6.000   376.03549   123.98800
 10.000   401.90973   132.78900
 15.000   412.89438   139.39667
120.000   421.05655   145.41486
 
 WITHOUT AEROSOLS:
 ALTIT  FLXDWN   FLXUP
  (km)  (W/m2)   (W/m2)
  0.062   303.44119    41.87314
  1.000   316.43381    45.55789
  2.000   329.79343    49.45667
  3.000   342.34940    53.20817
  4.000   353.82236    56.76176
  5.000   364.23138    60.08762
  6.000   373.58707    63.17414
 10.000   400.17917    73.14970
 15.000   412.10028    80.72344
120.000   421.05667    87.54424
 
 ALTIT RADIAT FORCING FORCING EFFICIENCY
  (km)   (W/m2)        (Wm-2/AOD(0.55))
  0.062  -113.58213  -103.07832
120.000   -57.87074   -52.51899
 
 WAVELENGTH FORC_BOT  FORC_TOA EFF_BOT  EFF_BOT
    (mkm)        (W/m2)        (Wm-2/AOD(0.55))
 3.92157     0.07498     0.04773     0.06805     0.04332
 3.77358     0.07059     0.04365     0.06407     0.03961
 3.63636     0.07378     0.04530     0.06696     0.04111
 3.50877     0.08423     0.05197     0.07644     0.04716
 3.38983     0.06616     0.04146     0.06004     0.03762
 3.27869     0.02430     0.01691     0.02205     0.01534
 3.17460     0.02377     0.01725     0.02157     0.01565
 3.07692     0.00718     0.00787     0.00651     0.00714
 2.98507     0.01162     0.01136     0.01054     0.01031
 2.89855     0.00115     0.00436     0.00105     0.00395
 2.81690     0.00000     0.00008     0.00000     0.00008
 2.73973     0.00000     0.00001     0.00000     0.00001
 2.66667     0.00000     0.00002     0.00000     0.00002
 2.59740     0.00000     0.00003     0.00000     0.00003
 2.53165     0.00000     0.00031     0.00000     0.00029
 2.46914     0.02131     0.02118     0.01934     0.01922
 2.40964     0.10702     0.06759     0.09712     0.06134
 2.35294     0.19383     0.12062     0.17590     0.10946
 2.29885     0.24747     0.15589     0.22458     0.14147
 2.24719     0.26934     0.16979     0.24443     0.15409
 2.19780     0.26296     0.16394     0.23864     0.14878
 2.15054     0.28147     0.17531     0.25544     0.15910
 2.10526     0.27484     0.16580     0.24942     0.15046
 2.06186     0.17379     0.09174     0.15772     0.08326
 2.02020     0.11737     0.06246     0.10651     0.05669
 1.98020     0.14192     0.08551     0.12879     0.07760
 1.94175     0.00462     0.01163     0.00419     0.01056
 1.90476    -0.00006     0.00134    -0.00005     0.00122
 1.86916    -0.00001     0.00084    -0.00001     0.00076
 1.83486    -0.00001     0.00095    -0.00001     0.00086
 1.80180     0.00491     0.01832     0.00446     0.01663
 1.76991     0.23307     0.14210     0.21151     0.12896
 1.73913     0.35062     0.20561     0.31820     0.18660
 1.70940     0.40519     0.23588     0.36772     0.21406
 1.68067     0.43938     0.25351     0.39875     0.23007
 1.65289     0.44876     0.25456     0.40726     0.23102
 1.62602     0.46452     0.26280     0.42157     0.23850
 1.60000     0.44123     0.24153     0.40043     0.21920
 1.57480     0.44779     0.24257     0.40638     0.22013
 1.55039     0.48372     0.26815     0.43899     0.24335
 1.52672     0.44997     0.24871     0.40836     0.22571
 1.50376     0.33704     0.19406     0.30587     0.17611
 1.48148     0.10800     0.08252     0.09802     0.07488
 1.45985     0.06987     0.06238     0.06341     0.05661
 1.43885     0.01825     0.02929     0.01656     0.02658
 1.41844     0.00109     0.01330     0.00099     0.01207
 1.39860    -0.00020     0.00326    -0.00018     0.00296
 1.37931    -0.00003     0.00174    -0.00003     0.00158
 1.36054    -0.00001     0.00123    -0.00001     0.00112
 1.34228     0.02352     0.04481     0.02134     0.04067
 1.32450     0.26878     0.15911     0.24392     0.14440
 1.30719     0.40093     0.21712     0.36385     0.19705
 1.29032     0.50911     0.26188     0.46203     0.23766
 1.27389     0.51248     0.25525     0.46509     0.23165
 1.25786     0.53451     0.26493     0.48508     0.24043
 1.24224     0.55763     0.27764     0.50606     0.25196
 1.22699     0.52555     0.26219     0.47695     0.23794
 1.21212     0.47750     0.24132     0.43334     0.21901
 1.19760     0.45365     0.23211     0.41170     0.21064
 1.18343     0.42583     0.22239     0.38645     0.20183
 1.16959     0.40423     0.21807     0.36685     0.19791
 1.15607     0.19154     0.13201     0.17383     0.11980
 1.14286     0.12356     0.09840     0.11214     0.08930
 1.12994     0.05286     0.06074     0.04797     0.05513
 1.11732     0.08947     0.08634     0.08120     0.07835
 1.10497     0.37962     0.20826     0.34452     0.18900
 1.09290     0.51988     0.25742     0.47180     0.23362
 1.08108     0.56979     0.27599     0.51710     0.25046
 1.06952     0.59714     0.28498     0.54192     0.25863
 1.05820     0.60941     0.28868     0.55305     0.26198
 1.04712     0.61530     0.29025     0.55840     0.26341
 1.03627     0.62039     0.29175     0.56302     0.26477
 1.02564     0.62386     0.29275     0.56616     0.26568
 1.01523     0.62646     0.29247     0.56852     0.26542
 1.00503     0.62446     0.29119     0.56671     0.26426
 0.99502     0.63392     0.29483     0.57530     0.26756
 0.98522     0.58194     0.27814     0.52812     0.25242
 0.97561     0.47032     0.23967     0.42682     0.21751
 0.96618     0.39463     0.21456     0.35814     0.19472
 0.95694     0.22413     0.15092     0.20341     0.13696
 0.94787     0.17317     0.12884     0.15716     0.11693
 0.93897     0.15151     0.11774     0.13749     0.10685
 0.93023     0.23701     0.16198     0.21509     0.14700
 0.92166     0.50120     0.24894     0.45485     0.22592
 0.91324     0.43867     0.22840     0.39810     0.20727
 0.90498     0.48110     0.23983     0.43661     0.21765
 0.89686     0.49603     0.24768     0.45016     0.22477
 0.88889     0.66788     0.29653     0.60611     0.26911
 0.88106     0.67960     0.29851     0.61675     0.27090
 0.87336     0.68288     0.29854     0.61973     0.27093
 0.86580     0.65476     0.28499     0.59420     0.25863
 0.85837     0.67361     0.29248     0.61132     0.26543
 0.85106     0.64576     0.28557     0.58604     0.25917
 0.84388     0.68337     0.30789     0.62017     0.27942
 0.83682     0.65463     0.30632     0.59409     0.27799
 0.82988     0.59422     0.29088     0.53927     0.26398
 0.82305     0.57865     0.28845     0.52514     0.26178
 0.81633     0.53707     0.27995     0.48740     0.25406
 0.80972     0.70006     0.34108     0.63532     0.30953
 0.80321     0.71284     0.34885     0.64692     0.31659
 0.79681     0.73043     0.35964     0.66288     0.32639
 0.79051     0.72942     0.36395     0.66197     0.33029
 0.78431     0.77469     0.38559     0.70305     0.34993
 0.77821     0.78712     0.39454     0.71433     0.35805
 0.77220     0.77251     0.39028     0.70107     0.35419
 0.76628     0.52104     0.26354     0.47286     0.23917
 0.76046     0.43179     0.21117     0.39186     0.19164
 0.75472     0.81260     0.42064     0.73746     0.38174
 0.74906     0.81339     0.42419     0.73817     0.38497
 0.74349     0.80268     0.42279     0.72845     0.38369
 0.73801     0.76824     0.41201     0.69720     0.37390
 0.73260     0.70236     0.38787     0.63740     0.35200
 0.72727     0.61263     0.34922     0.55597     0.31692
 0.72202     0.62720     0.35670     0.56920     0.32371
 0.71685     0.65773     0.37396     0.59690     0.33938
 0.71174     0.82278     0.45025     0.74669     0.40861
 0.70671     0.81403     0.44888     0.73875     0.40736
 0.70175     0.77042     0.42977     0.69917     0.39002
 0.69686     0.79056     0.44138     0.71746     0.40056
 0.68493     3.09926     1.71438     2.81264     1.55584
 0.66667     3.54462     2.00671     3.21682     1.82113
 0.64935     3.33037     1.89003     3.02238     1.71524
 0.63291     3.39489     1.89323     3.08094     1.71815
 0.61728     3.33679     1.84133     3.02822     1.67105
 0.60241     3.24000     1.76877     2.94037     1.60520
 0.58824     3.01774     1.63272     2.73867     1.48173
 0.57471     3.02943     1.60983     2.74927     1.46096
 0.56180     2.87327     1.50559     2.60756     1.36636
 0.54945     2.77784     1.44296     2.52095     1.30952
 0.53763     2.61994     1.35418     2.37766     1.22895
 0.52632     2.53258     1.30113     2.29837     1.18080
 0.51546     2.32298     1.18558     2.10816     1.07594
 0.50505     2.28258     1.15758     2.07149     1.05053
 0.49505     2.23705     1.12312     2.03017     1.01925
 0.48544     2.08234     1.03568     1.88977     0.93990
 0.47619     2.07557     1.02138     1.88362     0.92692
 0.46729     1.92577     0.93669     1.74768     0.85007
 0.45872     1.85788     0.89217     1.68607     0.80966
 0.45045     1.74689     0.82740     1.58534     0.75089
 0.44248     1.49951     0.70051     1.36084     0.63573
 0.43478     1.34444     0.62211     1.22011     0.56458
 0.42735     1.12933     0.51535     1.02489     0.46769
 0.42017     1.18744     0.53376     1.07763     0.48440
 0.41322     1.13588     0.50239     1.03083     0.45593
 0.40650     1.00829     0.43830     0.91504     0.39777
 0.40000     0.87174     0.37208     0.79112     0.33767
 0.39370     0.56593     0.23686     0.51359     0.21495
 0.38760     0.51707     0.21198     0.46925     0.19238
 0.38168     0.44935     0.17950     0.40779     0.16290
 0.37594     0.49148     0.19085     0.44603     0.17320
 0.37037     0.48548     0.18294     0.44059     0.16603
 0.36496     0.45774     0.16717     0.41541     0.15171
 0.35971     0.33378     0.11797     0.30291     0.10706
 0.35461     0.35615     0.12161     0.32321     0.11036
 0.34965     0.34212     0.11272     0.31049     0.10229
 0.34483     0.28164     0.08936     0.25560     0.08110
 0.34014     0.23729     0.07241     0.21535     0.06571
 0.33557     0.21949     0.06450     0.19919     0.05854
 0.33113     0.24342     0.06881     0.22091     0.06244
 0.32680     0.22211     0.06030     0.20157     0.05472
 0.32258     0.15506     0.04037     0.14072     0.03664
 0.31847     0.15206     0.03793     0.13800     0.03442
 0.31447     0.13756     0.03281     0.12484     0.02978
 0.31056     0.12620     0.02874     0.11453     0.02608
 0.30675     0.11200     0.02432     0.10164     0.02207
 0.30303     0.09116     0.01883     0.08273     0.01709
 0.29940     0.07339     0.01440     0.06660     0.01307
 0.29586     0.07474     0.01390     0.06783     0.01261
 0.29240     0.07699     0.01353     0.06987     0.01228
 0.28902     0.05832     0.00966     0.05293     0.00877
 0.28571     0.03250     0.00506     0.02949     0.00459
 0.28249     0.03339     0.00487     0.03030     0.00442
 0.27933     0.01300     0.00177     0.01180     0.00160
 0.27624     0.02257     0.00284     0.02048     0.00258
 0.27322     0.01790     0.00208     0.01625     0.00189
 0.27027     0.02366     0.00252     0.02148     0.00229
 0.26738     0.02240     0.00217     0.02033     0.00197
 0.26455     0.01918     0.00168     0.01741     0.00152
 0.26178     0.00753     0.00059     0.00683     0.00053
 0.25907     0.00851     0.00058     0.00773     0.00053
 0.25641     0.00692     0.00041     0.00628     0.00037
 0.25381     0.00343     0.00017     0.00311     0.00016
 0.25126     0.00323     0.00013     0.00293     0.00012
 0.24876     0.00305     0.00010     0.00277     0.00009
 0.24631     0.00291     0.00007     0.00265     0.00006
 0.24390     0.00358     0.00005     0.00325     0.00005
 0.24155     0.00265     0.00002     0.00241     0.00002
 0.23923     0.00204     0.00000     0.00186     0.00000
 0.23697     0.00222    -0.00002     0.00201    -0.00002
 0.23474     0.00195    -0.00004     0.00177    -0.00003
 0.23256     0.00214    -0.00006     0.00194    -0.00005
 0.23041     0.00192    -0.00007     0.00174    -0.00006
 0.22831     0.00183    -0.00008     0.00167    -0.00007
 0.22624     0.00158    -0.00008     0.00144    -0.00007
 0.22422     0.00226    -0.00013     0.00205    -0.00012
 0.22222     0.00156    -0.00010     0.00142    -0.00009
 0.22026     0.00157    -0.00011     0.00143    -0.00010
 0.21834     0.00131    -0.00010     0.00119    -0.00010
 0.21645     0.00101    -0.00009     0.00092    -0.00008
 0.21459     0.00117    -0.00011     0.00107    -0.00010
 0.21277     0.00089    -0.00009     0.00081    -0.00008
 0.21097     0.00085    -0.00009     0.00077    -0.00008
 0.20921     0.00050    -0.00006     0.00046    -0.00005
 0.20747     0.00033    -0.00004     0.00030    -0.00004
 0.20576     0.00027    -0.00003     0.00025    -0.00003
 0.20408     0.00024    -0.00003     0.00022    -0.00003
 0.20243     0.00020    -0.00003     0.00018    -0.00002
